module	category	path	line	text
vllm	copy_overlap	distributed/eplb/rebalance_execute.py	625	torch.accelerator.synchronize()
vllm	model_execute	distributed/kv_transfer/kv_connector/utils.py	20	from vllm.v1.outputs import KVConnectorOutput, ModelRunnerOutput
vllm	model_execute	distributed/kv_transfer/kv_connector/utils.py	66	self, outputs: list[ModelRunnerOutput | None], output_rank: int = 0
vllm	model_execute	distributed/kv_transfer/kv_connector/utils.py	67	) -> ModelRunnerOutput | None:
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/base.py	52	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/base.py	507	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/base.py	516	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/decode_bench_connector.py	52	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/decode_bench_connector.py	153	self, scheduler_output: "SchedulerOutput"
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/decode_bench_connector.py	266	self, scheduler_output: "SchedulerOutput"
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/example_connector.py	21	from vllm.v1.core.sched.output import SchedulerOutput
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/example_connector.py	72	def add_request(
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/example_connector.py	315	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/example_connector.py	323	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/example_connector.py	332	meta.add_request(
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/example_connector.py	346	meta.add_request(
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/example_connector.py	376	meta.add_request(
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/example_hidden_states_connector.py	18	from vllm.v1.core.sched.output import NewRequestData, SchedulerOutput
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/example_hidden_states_connector.py	86	def add_request(
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/example_hidden_states_connector.py	254	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/example_hidden_states_connector.py	262	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/example_hidden_states_connector.py	268	meta.add_request(
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/example_hidden_states_connector.py	297	meta.add_request(
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/flexkv_connector.py	16	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/flexkv_connector.py	209	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/flexkv_connector.py	217	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_connector.py	22	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_connector.py	290	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_connector.py	299	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_integration/vllm_v1_adapter.py	57	from vllm.v1.core.sched.output import SchedulerOutput
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_integration/vllm_v1_adapter.py	561	def add_request(self, req_meta: ReqMeta) -> None:
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_integration/vllm_v1_adapter.py	1299	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_integration/vllm_v1_adapter.py	1308	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_integration/vllm_v1_adapter.py	1358	meta.add_request(req_meta)
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_integration/vllm_v1_adapter.py	1378	meta.add_request(req_meta)
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_integration/vllm_v1_adapter.py	1407	meta.add_request(req_meta)
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	21	from vllm.v1.core.sched.output import SchedulerOutput
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	399	def add_request_metadata(self, request_metadata: LMCacheMPRequestMetadata):
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	820	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	829	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	961	metadata.add_request_metadata(r_metadata)
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	966	scheduler_output: SchedulerOutput,
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	981	metadata.add_request_metadata(r_meta)
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	985	scheduler_output: SchedulerOutput,
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/lmcache_mp_connector.py	1008	metadata.add_request_metadata(r_meta)
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/mooncake/mooncake_connector.py	46	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/mooncake/mooncake_connector.py	198	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/mooncake/mooncake_connector.py	360	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/moriio/moriio_connector.py	60	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/moriio/moriio_connector.py	159	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/moriio/moriio_connector.py	435	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/moriio/moriio_connector.py	776	def schedule_write_blocks(
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/moriio/moriio_engine.py	106	def schedule_write(self, task: WriteTask) -> None:
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/moriio/moriio_engine.py	210	# This event is used to synchronize the kv transfer and computation tasks.
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/moriio/moriio_engine.py	211	task.event.synchronize()
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/multi_connector.py	30	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/multi_connector.py	384	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	61	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	413	scheduler_output: SchedulerOutput,
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	522	if self.connector_worker.use_host_buffer and self.connector_worker.copy_blocks:
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	820	scheduler_output: SchedulerOutput,
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	1100	self.copy_blocks: CopyBlocksOp | None = None
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	1378	self.copy_blocks = copy_operation
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	2113	assert self.copy_blocks is not None
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	2118	self.copy_blocks(
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	2136	assert self.copy_blocks is not None
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/nixl_connector.py	2151	self.copy_blocks(
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/offloading_connector.py	31	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/offloading_connector.py	196	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/offloading_connector.py	406	def _get_reqs_to_store(self, scheduler_output: SchedulerOutput):
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/offloading_connector.py	480	self, scheduler_output: SchedulerOutput
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	23	from vllm.v1.core.sched.output import SchedulerOutput
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	62	def add_request(
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	380	scheduler_output: SchedulerOutput,
vllm	scheduler	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	388	scheduler_output (SchedulerOutput): the scheduler output object.
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	408	meta.add_request(
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	416	meta.add_request(
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	445	meta.add_request(
vllm	request_runtime	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_connector.py	468	meta.add_request(
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py	606	stream.synchronize()
vllm	copy_overlap	distributed/kv_transfer/kv_connector/v1/p2p/p2p_nccl_engine.py	625	stream.synchronize()
vllm	copy_overlap	distributed/utils.py	281	"""A robust barrier to synchronize all ranks.
vllm	copy_overlap	distributed/weight_transfer/packed_tensor.py	51	# Synchronize the current stream
vllm	copy_overlap	distributed/weight_transfer/packed_tensor.py	52	streams[buffer_idx].synchronize()
vllm	copy_overlap	distributed/weight_transfer/packed_tensor.py	156	# Synchronize the current stream
vllm	copy_overlap	distributed/weight_transfer/packed_tensor.py	157	streams[buffer_idx].synchronize()
vllm	profiler_marker	engine/arg_utils.py	55	ProfilerConfig,
vllm	profiler_marker	engine/arg_utils.py	566	profiler_config: ProfilerConfig = get_field(VllmConfig, "profiler_config")
vllm	profiler_marker	engine/arg_utils.py	1289	vllm_group.add_argument("--profiler-config", **vllm_kwargs["profiler_config"])
vllm	profiler_marker	engine/arg_utils.py	1941	profiler_config=self.profiler_config,
vllm	request_runtime	engine/async_llm_engine.py	4	from vllm.v1.engine.async_llm import AsyncLLM
vllm	request_runtime	engine/async_llm_engine.py	6	AsyncLLMEngine = AsyncLLM # type: ignore
vllm	request_runtime	engine/async_llm_engine.py	7	"""The `AsyncLLMEngine` class is an alias of [vllm.v1.engine.async_llm.AsyncLLM][]."""
vllm	request_runtime	engine/llm_engine.py	4	from vllm.v1.engine.llm_engine import LLMEngine as V1LLMEngine
vllm	request_runtime	engine/llm_engine.py	6	LLMEngine = V1LLMEngine # type: ignore
vllm	request_runtime	engine/llm_engine.py	7	"""The `LLMEngine` class is an alias of [vllm.v1.engine.llm_engine.LLMEngine][]."""
vllm	request_runtime	engine/protocol.py	22	from vllm.v1.engine import EngineCoreRequest
vllm	request_runtime	engine/protocol.py	69	prompt: EngineCoreRequest
vllm	request_runtime	entrypoints/api_server.py	23	from vllm.engine.async_llm_engine import AsyncLLMEngine
vllm	request_runtime	entrypoints/api_server.py	107	llm_engine: AsyncLLMEngine | None = None,
vllm	request_runtime	entrypoints/api_server.py	117	else AsyncLLMEngine.from_engine_args(
vllm	request_runtime	entrypoints/api_server.py	127	args: Namespace, llm_engine: AsyncLLMEngine | None = None, **uvicorn_kwargs: Any
vllm	request_runtime	entrypoints/cli/run_batch.py	36	# LLMEngine uses the Prometheus client
vllm	request_runtime	entrypoints/grpc_server.py	8	Starts a gRPC server backed by AsyncLLM, using the VllmEngineServicer
vllm	request_runtime	entrypoints/grpc_server.py	31	from smg_grpc_servicer.vllm.servicer import VllmEngineServicer
vllm	request_runtime	entrypoints/grpc_server.py	45	from vllm.v1.engine.async_llm import AsyncLLM
vllm	request_runtime	entrypoints/grpc_server.py	71	# Create AsyncLLM
vllm	request_runtime	entrypoints/grpc_server.py	72	async_llm = AsyncLLM.from_vllm_config(
vllm	request_runtime	entrypoints/grpc_server.py	80	servicer = VllmEngineServicer(async_llm, start_time)
vllm	request_runtime	entrypoints/grpc_server.py	96	vllm_engine_pb2_grpc.add_VllmEngineServicer_to_server(servicer, server)
vllm	request_runtime	entrypoints/grpc_server.py	100	vllm_engine_pb2.DESCRIPTOR.services_by_name["VllmEngine"].full_name,
vllm	request_runtime	entrypoints/grpc_server.py	136	logger.info("AsyncLLM engine stopped")
vllm	profiler_marker	entrypoints/llm.py	25	ProfilerConfig,
vllm	request_runtime	entrypoints/llm.py	94	from vllm.v1.engine.llm_engine import LLMEngine
vllm	request_runtime	entrypoints/llm.py	214	serving, use the [AsyncLLMEngine][vllm.AsyncLLMEngine] class instead.
vllm	profiler_marker	entrypoints/llm.py	252	profiler_config: dict[str, Any] | ProfilerConfig | None = None,
vllm	profiler_marker	entrypoints/llm.py	324	profiler_config_instance = _make_config(profiler_config, ProfilerConfig)
vllm	profiler_marker	entrypoints/llm.py	373	profiler_config=profiler_config_instance,
vllm	request_runtime	entrypoints/llm.py	382	self.llm_engine = LLMEngine.from_engine_args(
vllm	request_runtime	entrypoints/llm.py	843	a format that can be passed to `_add_request`.
vllm	request_runtime	entrypoints/llm.py	848	A list of `ProcessorInputs` objects ready to be passed into LLMEngine.
vllm	request_runtime	entrypoints/llm.py	889	A list of `ProcessorInputs` objects ready to be passed into LLMEngine.
vllm	request_runtime	entrypoints/llm.py	1187	self._render_and_add_requests(
vllm	request_runtime	entrypoints/llm.py	1791	return self._render_and_add_requests(
vllm	request_runtime	entrypoints/llm.py	1897	self._render_and_add_requests(
vllm	request_runtime	entrypoints/llm.py	1906	def _render_and_add_requests(
vllm	request_runtime	entrypoints/llm.py	1918	request_id = self._add_request(
vllm	request_runtime	entrypoints/llm.py	1935	def _add_request(
vllm	request_runtime	entrypoints/llm.py	1948	return self.llm_engine.add_request(
vllm	request_runtime	entrypoints/openai/api_server.py	122	- in-process using the AsyncLLMEngine Directly
vllm	request_runtime	entrypoints/openai/api_server.py	123	- multiprocess using AsyncLLMEngine RPC
vllm	request_runtime	entrypoints/openai/api_server.py	134	from vllm.v1.engine.async_llm import AsyncLLM
vllm	request_runtime	entrypoints/openai/api_server.py	136	async_llm: AsyncLLM | None = None
vllm	request_runtime	entrypoints/openai/api_server.py	144	async_llm = AsyncLLM.from_vllm_config(
vllm	request_runtime	entrypoints/openai/run_batch.py	834	# Start the Prometheus metrics server. LLMEngine uses the Prometheus client
vllm	request_runtime	entrypoints/openai/server_utils.py	322	VLLM V1 AsyncLLM catches exceptions and returns
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	8	from vllm.config import ProfilerConfig
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	23	logger.info("Starting profiler...")
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	25	logger.info("Profiler started.")
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	31	logger.info("Stopping profiler...")
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	33	logger.info("Profiler stopped.")
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	38	profiler_config = getattr(app.state.args, "profiler_config", None)
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	39	assert profiler_config is None or isinstance(profiler_config, ProfilerConfig)
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	40	if profiler_config is not None and profiler_config.profiler is not None:
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	42	"Profiler with mode '%s' is enabled in the "
vllm	profiler_marker	entrypoints/serve/profile/api_router.py	44	profiler_config.profiler,
vllm	model_execute	envs.py	183	VLLM_EXECUTE_MODEL_TIMEOUT_SECONDS: int = 300
vllm	profiler_marker	envs.py	247	VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS: bool = False
vllm	request_runtime	envs.py	831	# AsyncLLMEngine errors and stops serving requests
vllm	request_runtime	envs.py	1043	# V1 AsyncLLM interface. It is applicable when handling a high
vllm	model_execute	envs.py	1347	# Timeout in seconds for execute_model RPC calls in multiprocessing
vllm	model_execute	envs.py	1349	"VLLM_EXECUTE_MODEL_TIMEOUT_SECONDS": lambda: int(
vllm	model_execute	envs.py	1350	os.getenv("VLLM_EXECUTE_MODEL_TIMEOUT_SECONDS", "300")
vllm	request_runtime	envs.py	1623	# Should only be set by EngineCoreClient.
vllm	profiler_marker	envs.py	1635	"VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS": lambda: bool(
vllm	profiler_marker	envs.py	1636	int(os.getenv("VLLM_MEMORY_PROFILER_ESTIMATE_CUDAGRAPHS", "0"))
vllm	model_execute	envs.py	1759	"VLLM_EXECUTE_MODEL_TIMEOUT_SECONDS",
vllm	copy_overlap	forward_context.py	397	synchronize = current_platform.synchronize
vllm	copy_overlap	forward_context.py	398	if synchronize is not None:
vllm	copy_overlap	forward_context.py	399	synchronize()
vllm	scheduler	logging_utils/dump_input.py	12	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	logging_utils/dump_input.py	58	scheduler_output: SchedulerOutput,
vllm	scheduler	logging_utils/dump_input.py	69	scheduler_output: SchedulerOutput,
vllm	copy_overlap	model_executor/kernels/linear/mixed_precision/cutlass.py	80	torch.accelerator.synchronize()
vllm	model_execute	model_executor/layers/attention/attention.py	392	the model runner's `execute_model` method. It is accessed via forward
vllm	request_runtime	model_executor/model_loader/tensorizer.py	414	"initializing an LLMEngine, either via the CLI "
vllm	request_runtime	model_executor/model_loader/tensorizer.py	420	"for LLMEngine."
vllm	request_runtime	model_executor/model_loader/tensorizer.py	729	from vllm.v1.engine.llm_engine import LLMEngine
vllm	request_runtime	model_executor/model_loader/tensorizer.py	731	engine = LLMEngine.from_vllm_config(engine_config)
vllm	copy_overlap	model_executor/offloader/prefetch_ops.py	25	Synchronizes the compute stream with the copy stream to ensure
vllm	model_execute	model_executor/warmup/kernel_warmup.py	21	from vllm.v1.worker.gpu_model_runner import GPUModelRunner
vllm	model_execute	model_executor/warmup/kernel_warmup.py	81	def flashinfer_autotune(runner: "GPUModelRunner") -> None:
vllm	copy_overlap	multimodal/cache.py	7	from multiprocessing.synchronize import Lock as LockType
vllm	request_runtime	multimodal/inputs.py	397	in `EngineCore`.
vllm	copy_overlap	multimodal/media/base.py	19	This ensures the raw bytes and media object remain synchronized,
vllm	copy_overlap	multimodal/registry.py	7	from multiprocessing.synchronize import Lock as LockType
vllm	profiler_marker	platforms/cpu.py	256	vllm_config.profiler_config.torch_profiler_dump_cuda_time_total = False
vllm	profiler_marker	profiler/layerwise_profile.py	10	from torch._C._autograd import DeviceType, _KinetoEvent, _ProfilerResult
vllm	profiler_marker	profiler/layerwise_profile.py	11	from torch._C._profiler import _EventType, _ExperimentalConfig, _ProfilerEvent
vllm	profiler_marker	profiler/layerwise_profile.py	12	from torch.autograd.profiler import FunctionEvent
vllm	profiler_marker	profiler/layerwise_profile.py	13	from torch.profiler import ProfilerActivity, profile
vllm	profiler_marker	profiler/layerwise_profile.py	15	from vllm.profiler.utils import (
vllm	profiler_marker	profiler/layerwise_profile.py	33	event: _ProfilerEvent
vllm	profiler_marker	profiler/layerwise_profile.py	83	class LayerwiseProfileResults(profile):
vllm	profiler_marker	profiler/layerwise_profile.py	84	_kineto_results: _ProfilerResult
vllm	profiler_marker	profiler/layerwise_profile.py	181	event: _ProfilerEvent, curr_node: _ModuleTreeNode | None = None
