module	category	path	line	text
vllm	profiler_marker	profiler/layerwise_profile.py	380	num_running_seqs will be passed to LayerProfileResults
vllm	profiler_marker	profiler/layerwise_profile.py	384	activities=[ProfilerActivity.CPU, ProfilerActivity.CUDA],
vllm	profiler_marker	profiler/layerwise_profile.py	398	self.results = LayerwiseProfileResults(
vllm	profiler_marker	profiler/layerwise_profile.py	399	self.profiler.kineto_results, num_running_seqs=self.num_running_seqs
vllm	profiler_marker	profiler/utils.py	8	from torch._C._profiler import _EventType, _ProfilerEvent, _TensorMetadata
vllm	profiler_marker	profiler/utils.py	92	# _ProfilerEvent utils
vllm	profiler_marker	profiler/utils.py	96	def event_has_module(event: _ProfilerEvent) -> bool:
vllm	profiler_marker	profiler/utils.py	103	def event_is_torch_op(event: _ProfilerEvent) -> bool:
vllm	profiler_marker	profiler/utils.py	120	def event_torch_op_repr(event: _ProfilerEvent) -> str:
vllm	profiler_marker	profiler/utils.py	126	def event_module_repr(event: _ProfilerEvent) -> str:
vllm	profiler_marker	profiler/utils.py	139	curr_event: _ProfilerEvent, until: Callable[[_ProfilerEvent], bool]
vllm	profiler_marker	profiler/wrapper.py	12	from vllm.config import ProfilerConfig
vllm	profiler_marker	profiler/wrapper.py	13	from vllm.config.profiler import _is_uri_path
vllm	profiler_marker	profiler/wrapper.py	19	class WorkerProfiler(ABC):
vllm	profiler_marker	profiler/wrapper.py	20	def __init__(self, profiler_config: ProfilerConfig) -> None:
vllm	profiler_marker	profiler/wrapper.py	21	self._delay_iters = profiler_config.delay_iterations
vllm	profiler_marker	profiler/wrapper.py	28	self._max_iters = profiler_config.max_iterations
vllm	profiler_marker	profiler/wrapper.py	36	# Track when the profiler gets triggered by start_profile
vllm	profiler_marker	profiler/wrapper.py	40	# Track when the profiler is actually running
vllm	profiler_marker	profiler/wrapper.py	46	"""Start the profiler."""
vllm	profiler_marker	profiler/wrapper.py	51	"""Stop the profiler."""
vllm	profiler_marker	profiler/wrapper.py	60	logger.warning("Failed to start profiler: %s", e)
vllm	request_runtime	sampling_params.py	173	`AsyncLLM` streams outputs by default. When `n > 1`, all `n` outputs
vllm	request_runtime	transformers_utils/config.py	1061	# EngineCore process already has the file mapped.
vllm	copy_overlap	utils/deep_gemm.py	408	# NOTE: Also synchronized with test_w8a8_block_fp8_deep_gemm_matmul
vllm	copy_overlap	utils/flashinfer.py	745	# NOTE: Also synchronized with test_w8a8_block_fp8_deep_gemm_matmul
vllm	copy_overlap	utils/torch_utils.py	527	self.synchronize = lambda: None
vllm	scheduler	v1/attention/backends/flash_attn.py	408	def schedule(
vllm	model_execute	v1/attention/backends/flashinfer.py	622	# Since we do not have explicit synchronization in ModelRunnerV2, we do not pin
vllm	scheduler	v1/attention/backends/utils.py	23	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	v1/attention/backends/utils.py	577	scheduler_output: "SchedulerOutput",
vllm	scheduler	v1/core/sched/async_scheduler.py	5	from vllm.v1.core.sched.output import SchedulerOutput
vllm	scheduler	v1/core/sched/async_scheduler.py	18	def _update_after_schedule(self, scheduler_output: SchedulerOutput) -> None:
vllm	scheduler	v1/core/sched/interface.py	13	from vllm.v1.core.sched.output import GrammarOutput, SchedulerOutput
vllm	request_runtime	v1/core/sched/interface.py	14	from vllm.v1.engine import EngineCoreOutputs
vllm	model_execute	v1/core/sched/interface.py	17	from vllm.v1.outputs import DraftTokenIds, ModelRunnerOutput
vllm	scheduler	v1/core/sched/interface.py	36	class SchedulerInterface(ABC):
vllm	scheduler	v1/core/sched/interface.py	51	def schedule(self) -> "SchedulerOutput":
vllm	scheduler	v1/core/sched/interface.py	71	A SchedulerOutput object containing information about the scheduled
vllm	scheduler	v1/core/sched/interface.py	78	self, scheduler_output: "SchedulerOutput"
vllm	scheduler	v1/core/sched/interface.py	83	def update_from_output(
vllm	scheduler	v1/core/sched/interface.py	85	scheduler_output: "SchedulerOutput",
vllm	model_execute	v1/core/sched/interface.py	86	model_runner_output: "ModelRunnerOutput",
vllm	request_runtime	v1/core/sched/interface.py	87	) -> dict[int, "EngineCoreOutputs"]:
vllm	request_runtime	v1/core/sched/interface.py	97	A dict of client index to EngineCoreOutputs object containing the
vllm	scheduler	v1/core/sched/interface.py	114	self, draft_token_ids: "DraftTokenIds", scheduler_output: "SchedulerOutput"
vllm	request_runtime	v1/core/sched/interface.py	127	def add_request(self, request: "Request") -> None:
vllm	request_runtime	v1/core/sched/interface.py	136	def finish_requests(
vllm	scheduler	v1/core/sched/interface.py	186	not yet returned in SchedulerOutputs."""
vllm	scheduler	v1/core/sched/output.py	179	class SchedulerOutput:
vllm	scheduler	v1/core/sched/output.py	242	def make_empty(cls) -> "SchedulerOutput":
vllm	scheduler	v1/core/sched/request_queue.py	20	class RequestQueue(ABC):
vllm	request_runtime	v1/core/sched/request_queue.py	24	def add_request(self, request: Request) -> None:
vllm	scheduler	v1/core/sched/request_queue.py	44	def prepend_requests(self, requests: "RequestQueue") -> None:
vllm	scheduler	v1/core/sched/request_queue.py	75	class FCFSRequestQueue(deque[Request], RequestQueue):
vllm	scheduler	v1/core/sched/request_queue.py	96	def prepend_requests(self, requests: RequestQueue) -> None:
vllm	scheduler	v1/core/sched/request_queue.py	131	class PriorityRequestQueue(RequestQueue):
vllm	scheduler	v1/core/sched/request_queue.py	167	def prepend_requests(self, requests: RequestQueue) -> None:
vllm	scheduler	v1/core/sched/request_queue.py	201	def create_request_queue(policy: SchedulingPolicy) -> RequestQueue:
vllm	scheduler	v1/core/sched/request_queue.py	204	return PriorityRequestQueue()
vllm	scheduler	v1/core/sched/request_queue.py	206	return FCFSRequestQueue()
vllm	scheduler	v1/core/sched/scheduler.py	46	SchedulerOutput,
vllm	scheduler	v1/core/sched/scheduler.py	49	RequestQueue,
vllm	model_execute	v1/core/sched/scheduler.py	58	from vllm.v1.outputs import DraftTokenIds, KVConnectorOutput, ModelRunnerOutput
vllm	scheduler	v1/core/sched/scheduler.py	67	class Scheduler(SchedulerInterface):
vllm	scheduler	v1/core/sched/scheduler.py	97	# by update_from_outputs(). This is currently used in the multi-engine
vllm	scheduler	v1/core/sched/scheduler.py	338	def schedule(self) -> SchedulerOutput:
vllm	scheduler	v1/core/sched/scheduler.py	890	scheduler_output = SchedulerOutput(
vllm	scheduler	v1/core/sched/scheduler.py	951	def _update_after_schedule(self, scheduler_output: SchedulerOutput) -> None:
vllm	scheduler	v1/core/sched/scheduler.py	960	# computed tokens will be adjusted in update_from_output.
vllm	scheduler	v1/core/sched/scheduler.py	973	# may be updated again in _update_from_output for speculative
vllm	scheduler	v1/core/sched/scheduler.py	1252	self, scheduler_output: SchedulerOutput
vllm	scheduler	v1/core/sched/scheduler.py	1275	def update_from_output(
vllm	scheduler	v1/core/sched/scheduler.py	1277	scheduler_output: SchedulerOutput,
vllm	model_execute	v1/core/sched/scheduler.py	1278	model_runner_output: ModelRunnerOutput,
vllm	scheduler	v1/core/sched/scheduler.py	1544	def _select_waiting_queue_for_scheduling(self) -> RequestQueue | None:
vllm	scheduler	v1/core/sched/scheduler.py	1664	self, draft_token_ids: DraftTokenIds, scheduler_output: SchedulerOutput
vllm	scheduler	v1/core/sched/scheduler.py	2056	# update_from_output(), based on worker-side connector signals
vllm	scheduler	v1/core/sched/scheduler.py	2221	Set of affected request IDs to skip in update_from_output main loop.
vllm	scheduler	v1/core/sched/scheduler.py	2279	# Return sync affected IDs to skip in update_from_output
vllm	copy_overlap	v1/engine/coordinator.py	39	is synchronized via the all-reduce operation performed in the
vllm	scheduler	v1/engine/core.py	47	from vllm.v1.core.sched.output import SchedulerOutput
vllm	model_execute	v1/engine/core.py	71	from vllm.v1.outputs import ModelRunnerOutput
vllm	scheduler	v1/engine/core.py	185	deque[tuple[Future[ModelRunnerOutput], SchedulerOutput, Future[Any]]] | None
vllm	model_execute	v1/engine/core.py	185	deque[tuple[Future[ModelRunnerOutput], SchedulerOutput, Future[Any]]] | None
vllm	model_execute	v1/engine/core.py	340	# error from execute_model itself.
vllm	model_execute	v1/engine/core.py	390	future = self.model_executor.execute_model(scheduler_output, non_block=True)
vllm	model_execute	v1/engine/core.py	398	model_output = self.model_executor.sample_tokens(grammar_output)
vllm	model_execute	v1/engine/core.py	449	exec_future = self.model_executor.execute_model(
vllm	model_execute	v1/engine/core.py	457	future = cast(Future[ModelRunnerOutput], exec_future)
vllm	model_execute	v1/engine/core.py	465	future = self.model_executor.sample_tokens(
vllm	model_execute	v1/engine/core.py	499	# None from sample_tokens() implies that the original execute_model()
vllm	model_execute	v1/engine/core.py	532	future = self.model_executor.sample_tokens(grammar_output, non_block=True)
vllm	copy_overlap	v1/engine/core.py	1588	# Counts forward-passes of the model so that we can synchronize
vllm	model_execute	v1/executor/abstract.py	23	from vllm.v1.outputs import DraftTokenIds, ModelRunnerOutput
vllm	model_execute	v1/executor/abstract.py	199	def execute_model(
vllm	model_execute	v1/executor/abstract.py	201	) -> ModelRunnerOutput | None:
vllm	model_execute	v1/executor/abstract.py	205	def execute_model(
vllm	model_execute	v1/executor/abstract.py	207	) -> Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/abstract.py	210	def execute_model(
vllm	model_execute	v1/executor/abstract.py	212	) -> ModelRunnerOutput | None | Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/abstract.py	214	"execute_model", args=(scheduler_output,), non_block=non_block
vllm	model_execute	v1/executor/abstract.py	219	def sample_tokens(
vllm	model_execute	v1/executor/abstract.py	221	) -> ModelRunnerOutput:
vllm	model_execute	v1/executor/abstract.py	225	def sample_tokens(
vllm	model_execute	v1/executor/abstract.py	227	) -> Future[ModelRunnerOutput]:
vllm	model_execute	v1/executor/abstract.py	230	def sample_tokens(
vllm	model_execute	v1/executor/abstract.py	232	) -> ModelRunnerOutput | Future[ModelRunnerOutput]:
vllm	model_execute	v1/executor/abstract.py	234	"sample_tokens", args=(grammar_output,), non_block=non_block
vllm	copy_overlap	v1/executor/multiproc_executor.py	21	from multiprocessing.synchronize import Lock as LockType
vllm	model_execute	v1/executor/multiproc_executor.py	61	from vllm.v1.outputs import AsyncModelRunnerOutput, DraftTokenIds, ModelRunnerOutput
vllm	model_execute	v1/executor/multiproc_executor.py	128	# and ModelRunnerOutputs
vllm	model_execute	v1/executor/multiproc_executor.py	296	def execute_model( # type: ignore[override]
vllm	model_execute	v1/executor/multiproc_executor.py	298	) -> ModelRunnerOutput | None | Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/multiproc_executor.py	300	"execute_model",
vllm	model_execute	v1/executor/multiproc_executor.py	304	timeout=envs.VLLM_EXECUTE_MODEL_TIMEOUT_SECONDS,
vllm	model_execute	v1/executor/multiproc_executor.py	308	def sample_tokens( # type: ignore[override]
vllm	model_execute	v1/executor/multiproc_executor.py	310	) -> ModelRunnerOutput | Future[ModelRunnerOutput]:
vllm	model_execute	v1/executor/multiproc_executor.py	312	"sample_tokens",
vllm	model_execute	v1/executor/multiproc_executor.py	316	timeout=envs.VLLM_EXECUTE_MODEL_TIMEOUT_SECONDS,
vllm	model_execute	v1/executor/multiproc_executor.py	475	# Only returns ModelRunnerOutput from TP rank=0 and PP rank=-1
vllm	model_execute	v1/executor/multiproc_executor.py	888	if isinstance(output, AsyncModelRunnerOutput):
vllm	model_execute	v1/executor/ray_executor.py	31	from vllm.v1.outputs import ModelRunnerOutput
vllm	model_execute	v1/executor/ray_executor.py	44	COMPLETED_NONE_FUTURE: Future[ModelRunnerOutput | None] = Future()
vllm	model_execute	v1/executor/ray_executor.py	415	def execute_model( # type: ignore[override]
vllm	model_execute	v1/executor/ray_executor.py	419	) -> ModelRunnerOutput | None | Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/ray_executor.py	422	"State error: sample_tokens() must be called "
vllm	model_execute	v1/executor/ray_executor.py	423	"after execute_model() returns None."
vllm	model_execute	v1/executor/ray_executor.py	430	# Model will execute, defer to sample_tokens() call.
vllm	model_execute	v1/executor/ray_executor.py	434	def sample_tokens( # type: ignore[override]
vllm	model_execute	v1/executor/ray_executor.py	438	) -> ModelRunnerOutput | None | Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/ray_executor.py	442	a prior call to execute_model().
vllm	model_execute	v1/executor/ray_executor.py	464	) -> ModelRunnerOutput | None | Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/ray_executor.py	583	# SchedulerOutput -> 0 -> (SchedulerOutput, IntermediateTensors) -> 4 -> ModelRunnerOutput # noqa: E501
vllm	model_execute	v1/executor/ray_executor.py	584	# SchedulerOutput -> 1 -> (SchedulerOutput, IntermediateTensors) -> 5 -> ModelRunnerOutput # noqa: E501
vllm	model_execute	v1/executor/ray_executor.py	585	# SchedulerOutput -> 2 -> (SchedulerOutput, IntermediateTensors) -> 6 -> ModelRunnerOutput # noqa: E501
vllm	model_execute	v1/executor/ray_executor.py	586	# SchedulerOutput -> 3 -> (SchedulerOutput, IntermediateTensors) -> 7 -> ModelRunnerOutput # noqa: E501
vllm	model_execute	v1/executor/ray_executor.py	595	worker.execute_model_ray.bind(outputs[i]) # type: ignore[attr-defined]
vllm	model_execute	v1/executor/ray_utils.py	18	from vllm.v1.outputs import AsyncModelRunnerOutput
vllm	model_execute	v1/executor/ray_utils.py	24	from vllm.v1.outputs import ModelRunnerOutput
vllm	model_execute	v1/executor/ray_utils.py	107	def execute_model_ray(
vllm	model_execute	v1/executor/ray_utils.py	109	execute_model_input: tuple["SchedulerOutput", "GrammarOutput"]
vllm	model_execute	v1/executor/ray_utils.py	112	"ModelRunnerOutput",
vllm	model_execute	v1/executor/ray_utils.py	119	if len(execute_model_input) == 3:
vllm	model_execute	v1/executor/ray_utils.py	121	execute_model_input
vllm	model_execute	v1/executor/ray_utils.py	124	scheduler_output, grammar_output = execute_model_input
vllm	model_execute	v1/executor/ray_utils.py	127	output = self.worker.model_runner.execute_model(
vllm	model_execute	v1/executor/ray_utils.py	145	if isinstance(output, AsyncModelRunnerOutput):
vllm	model_execute	v1/executor/ray_utils.py	153	output = self.worker.model_runner.sample_tokens(grammar_output)
vllm	model_execute	v1/executor/ray_utils.py	155	# AsyncModelRunnerOutput holds CUDA events and cannot be
vllm	model_execute	v1/executor/ray_utils.py	157	if isinstance(output, AsyncModelRunnerOutput):
vllm	model_execute	v1/executor/ray_utils.py	182	of .execute_model(): The top level (core busy loop) expects .result() api
vllm	model_execute	v1/executor/uniproc_executor.py	19	from vllm.v1.outputs import AsyncModelRunnerOutput, DraftTokenIds, ModelRunnerOutput
vllm	model_execute	v1/executor/uniproc_executor.py	83	if isinstance(result, AsyncModelRunnerOutput):
vllm	model_execute	v1/executor/uniproc_executor.py	100	def execute_model( # type: ignore[override]
vllm	model_execute	v1/executor/uniproc_executor.py	102	) -> ModelRunnerOutput | None | Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/uniproc_executor.py	104	"execute_model",
vllm	model_execute	v1/executor/uniproc_executor.py	115	def sample_tokens( # type: ignore[override]
vllm	model_execute	v1/executor/uniproc_executor.py	117	) -> ModelRunnerOutput | None | Future[ModelRunnerOutput | None]:
vllm	model_execute	v1/executor/uniproc_executor.py	119	"sample_tokens",
vllm	copy_overlap	v1/executor/uniproc_executor.py	152	and they don't need to synchronize the states with each other.
vllm	copy_overlap	v1/kv_offload/worker/cpu_gpu.py	220	event.synchronize()
vllm	model_execute	v1/outputs.py	215	# ModelRunnerOutput is serialized and sent to the scheduler process.
vllm	model_execute	v1/outputs.py	218	class ModelRunnerOutput:
vllm	model_execute	v1/outputs.py	257	# ModelRunnerOutput wrapper for async scheduling.
vllm	model_execute	v1/outputs.py	258	class AsyncModelRunnerOutput(ABC):
vllm	model_execute	v1/outputs.py	260	def get_output(self) -> ModelRunnerOutput:
vllm	model_execute	v1/outputs.py	261	"""Get the ModelRunnerOutput for this async output.
vllm	model_execute	v1/outputs.py	265	This method should only be called once per AsyncModelRunnerOutput.
vllm	model_execute	v1/outputs.py	280	) -> ModelRunnerOutput:
vllm	copy_overlap	v1/spec_decode/ngram_proposer_gpu.py	479	num_valid_draft_tokens_event.synchronize()
vllm	copy_overlap	v1/worker/cpu_model_runner.py	101	self.synchronize = lambda: None
vllm	copy_overlap	v1/worker/dp_utils.py	31	"Using CPU all reduce to synchronize DP padding between ranks."
vllm	copy_overlap	v1/worker/dp_utils.py	94	Synchronize cudagraph_mode across DP ranks by taking the minimum.
vllm	copy_overlap	v1/worker/dp_utils.py	101	def _synchronize_dp_ranks(
vllm	copy_overlap	v1/worker/dp_utils.py	116	3. Synchronizes cudagraph_mode across ranks by taking the minimum.
vllm	copy_overlap	v1/worker/dp_utils.py	122	synced_cudagraph_mode: The synchronized cudagraph mode (min across ranks)
vllm	copy_overlap	v1/worker/dp_utils.py	139	# Synchronize cudagraph_mode across ranks first (take min).
vllm	copy_overlap	v1/worker/dp_utils.py	196	synced_cudagraph_mode: The synchronized cudagraph mode (min across ranks)
vllm	copy_overlap	v1/worker/dp_utils.py	219	_synchronize_dp_ranks(
vllm	copy_overlap	v1/worker/gpu/async_utils.py	50	self.copy_event.synchronize()
vllm	copy_overlap	v1/worker/gpu/async_utils.py	99	self.copy_event.synchronize()
vllm	copy_overlap	v1/worker/gpu/model_runner.py	494	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu/spec_decode/utils.py	42	self.copy_event.synchronize()
vllm	copy_overlap	v1/worker/gpu/warmup.py	139	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_input_batch.py	966	self.async_copy_ready_event.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	232	# Event on the copy stream so we can synchronize the non-blocking copy.
vllm	copy_overlap	v1/worker/gpu_model_runner.py	241	# Initiate the copy on a separate stream, but do not synchronize it.
vllm	copy_overlap	v1/worker/gpu_model_runner.py	261	self.async_copy_ready_event.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	342	# Event on the copy stream so we can synchronize the non-blocking copy.
vllm	copy_overlap	v1/worker/gpu_model_runner.py	349	# Initiate the copy on a separate stream, but do not synchronize it.
vllm	copy_overlap	v1/worker/gpu_model_runner.py	363	self.async_copy_ready_event.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	630	# cuda event to synchronize use of reused CPU tensors between steps
vllm	copy_overlap	v1/worker/gpu_model_runner.py	1017	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	1926	self.num_accepted_tokens_event.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	3244	def synchronize_input_prep(self):
vllm	copy_overlap	v1/worker/gpu_model_runner.py	3252	self.prepare_inputs_event.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	3580	self.synchronize_input_prep(),
vllm	copy_overlap	v1/worker/gpu_model_runner.py	4190	self.draft_token_ids_event.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	4221	sampled_count_event.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	4839	# Must synchronize the non-blocking GPU->CPU transfers.
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5108	with self.synchronize_input_prep():
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5569	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5627	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5648	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5711	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5723	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5725	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5735	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	5835	torch.accelerator.synchronize()
vllm	copy_overlap	v1/worker/gpu_model_runner.py	6643	self.transfer_event.synchronize()
# hit_counts
# copy_overlap	100
# kv_prefix_state	100
# model_execute	100
# profiler_marker	100
# request_runtime	100
# scheduler	100
