relpath	exists	size_bytes
run_context.txt	1	717
p1_030_result.json	1	1047
summary.txt	1	486
memory_phase_summary.tsv	1	1127
memory_phase_samples_head.tsv	1	5049
memory_phase_sampling_policy.txt	1	931
memory_probe/prefix_cache_on/vllm_api_memory_phase_probe_result.json	1	9002
memory_probe/prefix_cache_on/memory_phase_mode_summary.tsv	1	710
memory_probe/prefix_cache_on/npu_smi_sample_raw_head.txt	1	620
memory_probe/prefix_cache_off/vllm_api_memory_phase_probe_result.json	1	9012
memory_probe/prefix_cache_off/memory_phase_mode_summary.tsv	1	717
memory_probe/prefix_cache_off/npu_smi_sample_raw_head.txt	1	620
