path	size_bytes	mail_ok
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/summary.txt	2258	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/run_context.txt	1121	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/git_pull.log	20	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/pytest.log	99	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/generated_token_length_summary.tsv	247	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/request_device_aggregate_fast.log	0	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/summary.txt	677	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/request_device_task_summary.tsv	13191	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/request_device_task_type_summary.tsv	271566	false
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/request_top_op_type_duration.tsv	197177	false
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/request_ai_core_metric_summary.tsv	16944	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/prefix_cache_mode_request_delta.tsv	3124	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/prefix_pair_candidate_delta.tsv	2256	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/final_analysis/msprof_request_device_aggregate_result.json	3025	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_on/run_context.txt	259	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_on/msprof_exit_code.txt	2	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_on/vllm/run_context.txt	1978	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_on/vllm/vllm_api_concurrency_result.json	15659	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_on/vllm/vllm_api_concurrency_summary.tsv	2919	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_on/vllm/vllm_api_server_stats_summary.tsv	183	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_off/run_context.txt	264	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_off/msprof_exit_code.txt	2	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_off/vllm/run_context.txt	1979	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_off/vllm/vllm_api_concurrency_result.json	15659	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_off/vllm/vllm_api_concurrency_summary.tsv	2919	true
工作记录与进度笔记本/runtime_trace_smokes/runtime_vllm_api_msprof_controlled_replay_2026_0707_p1_026/source/msprof_prefix_cache_off/vllm/vllm_api_server_stats_summary.tsv	209	true
