relative_path	size_bytes
accept_cap8192_prefix60.py	10283
git_pull.log	20
git_pull_exit_code.txt	2
mail_attachment_candidates.tsv	2934
matrix_runner.log	588
matrix_summary/mail_attachment_candidates.tsv	1341
matrix_summary/prefix_ratio_matrix_aisbench_parameters.tsv	37469
matrix_summary/prefix_ratio_matrix_common_metrics.tsv	49582
matrix_summary/prefix_ratio_matrix_completeness.tsv	2924
matrix_summary/prefix_ratio_matrix_delta_summary.tsv	5184
matrix_summary/prefix_ratio_matrix_summary_result.json	35280
matrix_summary/regenerate.log	0
matrix_summary/summary.txt	3340
merge_retry_cap8192_prefix60.py	10532
p1_031_result.json	955
prefix_cache_off/cell_summary.tsv	3683
prefix_cache_off/cells/cap131072_prefix30/cell_context.json	263
prefix_cache_off/cells/cap131072_prefix30/cell_result.json	5954
prefix_cache_off/cells/cap131072_prefix30/memory_samples.jsonl	20091
prefix_cache_off/cells/cap131072_prefix30/phase_memory_summary.tsv	669
prefix_cache_off/cells/cap131072_prefix30/request_summary.tsv	1814
prefix_cache_off/cells/cap131072_prefix30/vllm_api_server.log	26076
prefix_cache_off/cells/cap131072_prefix30/vllm_api_server_command.json	453
prefix_cache_off/cells/cap131072_prefix30/vllm_api_server_stats_summary.tsv	774
prefix_cache_off/cells/cap131072_prefix60/cell_context.json	263
prefix_cache_off/cells/cap131072_prefix60/cell_result.json	5955
prefix_cache_off/cells/cap131072_prefix60/memory_samples.jsonl	19547
prefix_cache_off/cells/cap131072_prefix60/phase_memory_summary.tsv	670
prefix_cache_off/cells/cap131072_prefix60/request_summary.tsv	1815
prefix_cache_off/cells/cap131072_prefix60/vllm_api_server.log	26078
prefix_cache_off/cells/cap131072_prefix60/vllm_api_server_command.json	453
prefix_cache_off/cells/cap131072_prefix60/vllm_api_server_stats_summary.tsv	776
prefix_cache_off/cells/cap131072_prefix90/cell_context.json	264
prefix_cache_off/cells/cap131072_prefix90/cell_result.json	5958
prefix_cache_off/cells/cap131072_prefix90/memory_samples.jsonl	19701
prefix_cache_off/cells/cap131072_prefix90/phase_memory_summary.tsv	665
prefix_cache_off/cells/cap131072_prefix90/request_summary.tsv	1818
prefix_cache_off/cells/cap131072_prefix90/vllm_api_server.log	26078
prefix_cache_off/cells/cap131072_prefix90/vllm_api_server_command.json	453
prefix_cache_off/cells/cap131072_prefix90/vllm_api_server_stats_summary.tsv	776
prefix_cache_off/cells/cap16384_prefix30/cell_context.json	259
prefix_cache_off/cells/cap16384_prefix30/cell_result.json	5911
prefix_cache_off/cells/cap16384_prefix30/memory_samples.jsonl	12148
prefix_cache_off/cells/cap16384_prefix30/phase_memory_summary.tsv	661
prefix_cache_off/cells/cap16384_prefix30/request_summary.tsv	1779
prefix_cache_off/cells/cap16384_prefix30/vllm_api_server.log	24615
prefix_cache_off/cells/cap16384_prefix30/vllm_api_server_command.json	452
prefix_cache_off/cells/cap16384_prefix30/vllm_api_server_stats_summary.tsv	607
prefix_cache_off/cells/cap16384_prefix60/cell_context.json	258
prefix_cache_off/cells/cap16384_prefix60/cell_result.json	5910
prefix_cache_off/cells/cap16384_prefix60/memory_samples.jsonl	11979
prefix_cache_off/cells/cap16384_prefix60/phase_memory_summary.tsv	661
prefix_cache_off/cells/cap16384_prefix60/request_summary.tsv	1778
prefix_cache_off/cells/cap16384_prefix60/vllm_api_server.log	24615
prefix_cache_off/cells/cap16384_prefix60/vllm_api_server_command.json	452
prefix_cache_off/cells/cap16384_prefix60/vllm_api_server_stats_summary.tsv	607
prefix_cache_off/cells/cap16384_prefix90/cell_context.json	259
prefix_cache_off/cells/cap16384_prefix90/cell_result.json	5920
prefix_cache_off/cells/cap16384_prefix90/memory_samples.jsonl	11470
prefix_cache_off/cells/cap16384_prefix90/phase_memory_summary.tsv	662
prefix_cache_off/cells/cap16384_prefix90/request_summary.tsv	1787
prefix_cache_off/cells/cap16384_prefix90/vllm_api_server.log	24615
prefix_cache_off/cells/cap16384_prefix90/vllm_api_server_command.json	452
prefix_cache_off/cells/cap16384_prefix90/vllm_api_server_stats_summary.tsv	607
prefix_cache_off/cells/cap32768_prefix30/cell_context.json	259
prefix_cache_off/cells/cap32768_prefix30/cell_result.json	5913
prefix_cache_off/cells/cap32768_prefix30/memory_samples.jsonl	12334
prefix_cache_off/cells/cap32768_prefix30/phase_memory_summary.tsv	662
prefix_cache_off/cells/cap32768_prefix30/request_summary.tsv	1781
prefix_cache_off/cells/cap32768_prefix30/vllm_api_server.log	24855
prefix_cache_off/cells/cap32768_prefix30/vllm_api_server_command.json	452
prefix_cache_off/cells/cap32768_prefix30/vllm_api_server_stats_summary.tsv	632
prefix_cache_off/cells/cap32768_prefix60/cell_context.json	260
prefix_cache_off/cells/cap32768_prefix60/cell_result.json	5924
prefix_cache_off/cells/cap32768_prefix60/memory_samples.jsonl	12142
prefix_cache_off/cells/cap32768_prefix60/phase_memory_summary.tsv	659
prefix_cache_off/cells/cap32768_prefix60/request_summary.tsv	1790
prefix_cache_off/cells/cap32768_prefix60/vllm_api_server.log	24858
prefix_cache_off/cells/cap32768_prefix60/vllm_api_server_command.json	452
prefix_cache_off/cells/cap32768_prefix60/vllm_api_server_stats_summary.tsv	635
prefix_cache_off/cells/cap32768_prefix90/cell_context.json	259
prefix_cache_off/cells/cap32768_prefix90/cell_result.json	5916
prefix_cache_off/cells/cap32768_prefix90/memory_samples.jsonl	12661
prefix_cache_off/cells/cap32768_prefix90/phase_memory_summary.tsv	662
prefix_cache_off/cells/cap32768_prefix90/request_summary.tsv	1783
prefix_cache_off/cells/cap32768_prefix90/vllm_api_server.log	24858
prefix_cache_off/cells/cap32768_prefix90/vllm_api_server_command.json	452
prefix_cache_off/cells/cap32768_prefix90/vllm_api_server_stats_summary.tsv	635
prefix_cache_off/cells/cap65536_prefix30/cell_context.json	260
prefix_cache_off/cells/cap65536_prefix30/cell_result.json	5926
prefix_cache_off/cells/cap65536_prefix30/memory_samples.jsonl	14327
prefix_cache_off/cells/cap65536_prefix30/phase_memory_summary.tsv	665
prefix_cache_off/cells/cap65536_prefix30/request_summary.tsv	1791
prefix_cache_off/cells/cap65536_prefix30/vllm_api_server.log	25110
prefix_cache_off/cells/cap65536_prefix30/vllm_api_server_command.json	452
prefix_cache_off/cells/cap65536_prefix30/vllm_api_server_stats_summary.tsv	672
prefix_cache_off/cells/cap65536_prefix60/cell_context.json	260
prefix_cache_off/cells/cap65536_prefix60/cell_result.json	5928
prefix_cache_off/cells/cap65536_prefix60/memory_samples.jsonl	14325
prefix_cache_off/cells/cap65536_prefix60/phase_memory_summary.tsv	663
prefix_cache_off/cells/cap65536_prefix60/request_summary.tsv	1793
prefix_cache_off/cells/cap65536_prefix60/vllm_api_server.log	25588
prefix_cache_off/cells/cap65536_prefix60/vllm_api_server_command.json	452
prefix_cache_off/cells/cap65536_prefix60/vllm_api_server_stats_summary.tsv	720
prefix_cache_off/cells/cap65536_prefix90/cell_context.json	259
prefix_cache_off/cells/cap65536_prefix90/cell_result.json	5922
prefix_cache_off/cells/cap65536_prefix90/memory_samples.jsonl	15519
prefix_cache_off/cells/cap65536_prefix90/phase_memory_summary.tsv	665
prefix_cache_off/cells/cap65536_prefix90/request_summary.tsv	1787
prefix_cache_off/cells/cap65536_prefix90/vllm_api_server.log	25348
prefix_cache_off/cells/cap65536_prefix90/vllm_api_server_command.json	452
prefix_cache_off/cells/cap65536_prefix90/vllm_api_server_stats_summary.tsv	695
prefix_cache_off/cells/cap8192_prefix30/cell_context.json	256
prefix_cache_off/cells/cap8192_prefix30/cell_result.json	5892
prefix_cache_off/cells/cap8192_prefix30/memory_samples.jsonl	11825
prefix_cache_off/cells/cap8192_prefix30/phase_memory_summary.tsv	658
prefix_cache_off/cells/cap8192_prefix30/request_summary.tsv	1762
prefix_cache_off/cells/cap8192_prefix30/vllm_api_server.log	24878
prefix_cache_off/cells/cap8192_prefix30/vllm_api_server_command.json	452
prefix_cache_off/cells/cap8192_prefix30/vllm_api_server_stats_summary.tsv	582
prefix_cache_off/cells/cap8192_prefix60/cell_context.json	256
prefix_cache_off/cells/cap8192_prefix60/cell_result.json	5891
prefix_cache_off/cells/cap8192_prefix60/memory_samples.jsonl	11995
prefix_cache_off/cells/cap8192_prefix60/phase_memory_summary.tsv	657
prefix_cache_off/cells/cap8192_prefix60/request_summary.tsv	1761
prefix_cache_off/cells/cap8192_prefix60/vllm_api_server.log	25119
prefix_cache_off/cells/cap8192_prefix60/vllm_api_server_command.json	452
prefix_cache_off/cells/cap8192_prefix60/vllm_api_server_stats_summary.tsv	608
prefix_cache_off/cells/cap8192_prefix90/cell_context.json	255
prefix_cache_off/cells/cap8192_prefix90/cell_result.json	5893
prefix_cache_off/cells/cap8192_prefix90/memory_samples.jsonl	12504
prefix_cache_off/cells/cap8192_prefix90/phase_memory_summary.tsv	655
prefix_cache_off/cells/cap8192_prefix90/request_summary.tsv	1763
prefix_cache_off/cells/cap8192_prefix90/vllm_api_server.log	25120
prefix_cache_off/cells/cap8192_prefix90/vllm_api_server_command.json	452
prefix_cache_off/cells/cap8192_prefix90/vllm_api_server_stats_summary.tsv	609
prefix_cache_off/generated_texts/cap131072_prefix30_measured_01.txt	4035
prefix_cache_off/generated_texts/cap131072_prefix30_measured_02.txt	4035
prefix_cache_off/generated_texts/cap131072_prefix30_measured_03.txt	4035
prefix_cache_off/generated_texts/cap131072_prefix30_warmup_01.txt	3940
prefix_cache_off/generated_texts/cap131072_prefix60_measured_01.txt	4022
prefix_cache_off/generated_texts/cap131072_prefix60_measured_02.txt	4022
prefix_cache_off/generated_texts/cap131072_prefix60_measured_03.txt	4022
prefix_cache_off/generated_texts/cap131072_prefix60_warmup_01.txt	3981
prefix_cache_off/generated_texts/cap131072_prefix90_measured_01.txt	4048
prefix_cache_off/generated_texts/cap131072_prefix90_measured_02.txt	4048
prefix_cache_off/generated_texts/cap131072_prefix90_measured_03.txt	4048
prefix_cache_off/generated_texts/cap131072_prefix90_warmup_01.txt	3925
prefix_cache_off/generated_texts/cap16384_prefix30_measured_01.txt	4090
prefix_cache_off/generated_texts/cap16384_prefix30_measured_02.txt	4090
prefix_cache_off/generated_texts/cap16384_prefix30_measured_03.txt	4090
prefix_cache_off/generated_texts/cap16384_prefix30_warmup_01.txt	3997
prefix_cache_off/generated_texts/cap16384_prefix60_measured_01.txt	4057
prefix_cache_off/generated_texts/cap16384_prefix60_measured_02.txt	4057
prefix_cache_off/generated_texts/cap16384_prefix60_measured_03.txt	4057
prefix_cache_off/generated_texts/cap16384_prefix60_warmup_01.txt	3979
prefix_cache_off/generated_texts/cap16384_prefix90_measured_01.txt	3912
prefix_cache_off/generated_texts/cap16384_prefix90_measured_02.txt	4054
prefix_cache_off/generated_texts/cap16384_prefix90_measured_03.txt	4060
prefix_cache_off/generated_texts/cap16384_prefix90_warmup_01.txt	3968
prefix_cache_off/generated_texts/cap32768_prefix30_measured_01.txt	4053
prefix_cache_off/generated_texts/cap32768_prefix30_measured_02.txt	4053
prefix_cache_off/generated_texts/cap32768_prefix30_measured_03.txt	4053
prefix_cache_off/generated_texts/cap32768_prefix30_warmup_01.txt	3980
prefix_cache_off/generated_texts/cap32768_prefix60_measured_01.txt	4058
prefix_cache_off/generated_texts/cap32768_prefix60_measured_02.txt	4058
prefix_cache_off/generated_texts/cap32768_prefix60_measured_03.txt	4058
prefix_cache_off/generated_texts/cap32768_prefix60_warmup_01.txt	4009
prefix_cache_off/generated_texts/cap32768_prefix90_measured_01.txt	4074
prefix_cache_off/generated_texts/cap32768_prefix90_measured_02.txt	4074
prefix_cache_off/generated_texts/cap32768_prefix90_measured_03.txt	4074
prefix_cache_off/generated_texts/cap32768_prefix90_warmup_01.txt	4007
prefix_cache_off/generated_texts/cap65536_prefix30_measured_01.txt	4074
prefix_cache_off/generated_texts/cap65536_prefix30_measured_02.txt	4074
prefix_cache_off/generated_texts/cap65536_prefix30_measured_03.txt	4074
prefix_cache_off/generated_texts/cap65536_prefix30_warmup_01.txt	3982
prefix_cache_off/generated_texts/cap65536_prefix60_measured_01.txt	4076
prefix_cache_off/generated_texts/cap65536_prefix60_measured_02.txt	4076
prefix_cache_off/generated_texts/cap65536_prefix60_measured_03.txt	4076
prefix_cache_off/generated_texts/cap65536_prefix60_warmup_01.txt	3997
prefix_cache_off/generated_texts/cap65536_prefix90_measured_01.txt	4057
prefix_cache_off/generated_texts/cap65536_prefix90_measured_02.txt	4057
prefix_cache_off/generated_texts/cap65536_prefix90_measured_03.txt	4057
prefix_cache_off/generated_texts/cap65536_prefix90_warmup_01.txt	3979
prefix_cache_off/generated_texts/cap8192_prefix30_measured_01.txt	4156
prefix_cache_off/generated_texts/cap8192_prefix30_measured_02.txt	4119
prefix_cache_off/generated_texts/cap8192_prefix30_measured_03.txt	3952
prefix_cache_off/generated_texts/cap8192_prefix30_warmup_01.txt	3998
prefix_cache_off/generated_texts/cap8192_prefix60_measured_01.txt	4127
prefix_cache_off/generated_texts/cap8192_prefix60_measured_02.txt	4047
prefix_cache_off/generated_texts/cap8192_prefix60_measured_03.txt	4223
prefix_cache_off/generated_texts/cap8192_prefix60_warmup_01.txt	4032
prefix_cache_off/generated_texts/cap8192_prefix90_measured_01.txt	4226
prefix_cache_off/generated_texts/cap8192_prefix90_measured_02.txt	4170
prefix_cache_off/generated_texts/cap8192_prefix90_measured_03.txt	4116
prefix_cache_off/generated_texts/cap8192_prefix90_warmup_01.txt	4056
prefix_cache_off/mail_attachment_candidates.tsv	1014
prefix_cache_off/model_path_precheck.txt	356
prefix_cache_off/package_inventory.tsv	1308
prefix_cache_off/phase_memory_summary.tsv	6602
prefix_cache_off/prefix_ratio_matrix_exit_code.txt	2
prefix_cache_off/request_summary.tsv	19312
prefix_cache_off/result.json	18490
prefix_cache_off/run_context.txt	1023
prefix_cache_off/server_stats_summary.tsv	21041
prefix_cache_off/summary.txt	3530
prefix_cache_off/vllm_import_probe.tsv	86
prefix_cache_on/cell_summary.tsv	3901
prefix_cache_on/cells/cap131072_prefix30/cell_context.json	263
prefix_cache_on/cells/cap131072_prefix30/cell_result.json	5950
prefix_cache_on/cells/cap131072_prefix30/memory_samples.jsonl	19226
prefix_cache_on/cells/cap131072_prefix30/phase_memory_summary.tsv	667
prefix_cache_on/cells/cap131072_prefix30/request_summary.tsv	1811
prefix_cache_on/cells/cap131072_prefix30/vllm_api_server.log	26517
prefix_cache_on/cells/cap131072_prefix30/vllm_api_server_command.json	482
prefix_cache_on/cells/cap131072_prefix30/vllm_api_server_stats_summary.tsv	787
prefix_cache_on/cells/cap131072_prefix60/cell_context.json	263
prefix_cache_on/cells/cap131072_prefix60/cell_result.json	5947
prefix_cache_on/cells/cap131072_prefix60/memory_samples.jsonl	15870
prefix_cache_on/cells/cap131072_prefix60/phase_memory_summary.tsv	667
prefix_cache_on/cells/cap131072_prefix60/request_summary.tsv	1810
prefix_cache_on/cells/cap131072_prefix60/vllm_api_server.log	26035
prefix_cache_on/cells/cap131072_prefix60/vllm_api_server_command.json	482
prefix_cache_on/cells/cap131072_prefix60/vllm_api_server_stats_summary.tsv	735
prefix_cache_on/cells/cap131072_prefix90/cell_context.json	264
