relative_path	size_bytes
prefix_cache_on/cells/cap131072_prefix90/cell_result.json	5946
prefix_cache_on/cells/cap131072_prefix90/memory_samples.jsonl	12650
prefix_cache_on/cells/cap131072_prefix90/phase_memory_summary.tsv	665
prefix_cache_on/cells/cap131072_prefix90/request_summary.tsv	1809
prefix_cache_on/cells/cap131072_prefix90/vllm_api_server.log	25309
prefix_cache_on/cells/cap131072_prefix90/vllm_api_server_command.json	482
prefix_cache_on/cells/cap131072_prefix90/vllm_api_server_stats_summary.tsv	654
prefix_cache_on/cells/cap16384_prefix30/cell_context.json	259
prefix_cache_on/cells/cap16384_prefix30/cell_result.json	5907
prefix_cache_on/cells/cap16384_prefix30/memory_samples.jsonl	12301
prefix_cache_on/cells/cap16384_prefix30/phase_memory_summary.tsv	660
prefix_cache_on/cells/cap16384_prefix30/request_summary.tsv	1776
prefix_cache_on/cells/cap16384_prefix30/vllm_api_server.log	25423
prefix_cache_on/cells/cap16384_prefix30/vllm_api_server_command.json	481
prefix_cache_on/cells/cap16384_prefix30/vllm_api_server_stats_summary.tsv	642
prefix_cache_on/cells/cap16384_prefix60/cell_context.json	258
prefix_cache_on/cells/cap16384_prefix60/cell_result.json	5903
prefix_cache_on/cells/cap16384_prefix60/memory_samples.jsonl	11796
prefix_cache_on/cells/cap16384_prefix60/phase_memory_summary.tsv	659
prefix_cache_on/cells/cap16384_prefix60/request_summary.tsv	1773
prefix_cache_on/cells/cap16384_prefix60/vllm_api_server.log	25055
prefix_cache_on/cells/cap16384_prefix60/vllm_api_server_command.json	481
prefix_cache_on/cells/cap16384_prefix60/vllm_api_server_stats_summary.tsv	619
prefix_cache_on/cells/cap16384_prefix90/cell_context.json	259
prefix_cache_on/cells/cap16384_prefix90/cell_result.json	5913
prefix_cache_on/cells/cap16384_prefix90/memory_samples.jsonl	11323
prefix_cache_on/cells/cap16384_prefix90/phase_memory_summary.tsv	660
prefix_cache_on/cells/cap16384_prefix90/request_summary.tsv	1781
prefix_cache_on/cells/cap16384_prefix90/vllm_api_server.log	25051
prefix_cache_on/cells/cap16384_prefix90/vllm_api_server_command.json	481
prefix_cache_on/cells/cap16384_prefix90/vllm_api_server_stats_summary.tsv	615
prefix_cache_on/cells/cap32768_prefix30/cell_context.json	259
prefix_cache_on/cells/cap32768_prefix30/cell_result.json	5907
prefix_cache_on/cells/cap32768_prefix30/memory_samples.jsonl	12831
prefix_cache_on/cells/cap32768_prefix30/phase_memory_summary.tsv	660
prefix_cache_on/cells/cap32768_prefix30/request_summary.tsv	1776
prefix_cache_on/cells/cap32768_prefix30/vllm_api_server.log	25537
prefix_cache_on/cells/cap32768_prefix30/vllm_api_server_command.json	481
prefix_cache_on/cells/cap32768_prefix30/vllm_api_server_stats_summary.tsv	671
prefix_cache_on/cells/cap32768_prefix60/cell_context.json	260
prefix_cache_on/cells/cap32768_prefix60/cell_result.json	5916
prefix_cache_on/cells/cap32768_prefix60/memory_samples.jsonl	12322
prefix_cache_on/cells/cap32768_prefix60/phase_memory_summary.tsv	660
prefix_cache_on/cells/cap32768_prefix60/request_summary.tsv	1784
prefix_cache_on/cells/cap32768_prefix60/vllm_api_server.log	25294
prefix_cache_on/cells/cap32768_prefix60/vllm_api_server_command.json	481
prefix_cache_on/cells/cap32768_prefix60/vllm_api_server_stats_summary.tsv	643
prefix_cache_on/cells/cap32768_prefix90/cell_context.json	259
prefix_cache_on/cells/cap32768_prefix90/cell_result.json	5911
prefix_cache_on/cells/cap32768_prefix90/memory_samples.jsonl	11476
prefix_cache_on/cells/cap32768_prefix90/phase_memory_summary.tsv	659
prefix_cache_on/cells/cap32768_prefix90/request_summary.tsv	1778
prefix_cache_on/cells/cap32768_prefix90/vllm_api_server.log	25053
prefix_cache_on/cells/cap32768_prefix90/vllm_api_server_command.json	481
prefix_cache_on/cells/cap32768_prefix90/vllm_api_server_stats_summary.tsv	617
prefix_cache_on/cells/cap65536_prefix30/cell_context.json	260
prefix_cache_on/cells/cap65536_prefix30/cell_result.json	5921
prefix_cache_on/cells/cap65536_prefix30/memory_samples.jsonl	14006
prefix_cache_on/cells/cap65536_prefix30/phase_memory_summary.tsv	662
prefix_cache_on/cells/cap65536_prefix30/request_summary.tsv	1787
prefix_cache_on/cells/cap65536_prefix30/vllm_api_server.log	25549
prefix_cache_on/cells/cap65536_prefix30/vllm_api_server_command.json	481
prefix_cache_on/cells/cap65536_prefix30/vllm_api_server_stats_summary.tsv	683
prefix_cache_on/cells/cap65536_prefix60/cell_context.json	260
prefix_cache_on/cells/cap65536_prefix60/cell_result.json	5919
prefix_cache_on/cells/cap65536_prefix60/memory_samples.jsonl	13146
prefix_cache_on/cells/cap65536_prefix60/phase_memory_summary.tsv	661
prefix_cache_on/cells/cap65536_prefix60/request_summary.tsv	1786
prefix_cache_on/cells/cap65536_prefix60/vllm_api_server.log	25538
prefix_cache_on/cells/cap65536_prefix60/vllm_api_server_command.json	481
prefix_cache_on/cells/cap65536_prefix60/vllm_api_server_stats_summary.tsv	672
prefix_cache_on/cells/cap65536_prefix90/cell_context.json	259
prefix_cache_on/cells/cap65536_prefix90/cell_result.json	5912
prefix_cache_on/cells/cap65536_prefix90/memory_samples.jsonl	12140
prefix_cache_on/cells/cap65536_prefix90/phase_memory_summary.tsv	658
prefix_cache_on/cells/cap65536_prefix90/request_summary.tsv	1780
prefix_cache_on/cells/cap65536_prefix90/vllm_api_server.log	25295
prefix_cache_on/cells/cap65536_prefix90/vllm_api_server_command.json	481
prefix_cache_on/cells/cap65536_prefix90/vllm_api_server_stats_summary.tsv	644
prefix_cache_on/cells/cap8192_prefix30/cell_context.json	256
prefix_cache_on/cells/cap8192_prefix30/cell_result.json	5887
prefix_cache_on/cells/cap8192_prefix30/memory_samples.jsonl	11786
prefix_cache_on/cells/cap8192_prefix30/phase_memory_summary.tsv	655
prefix_cache_on/cells/cap8192_prefix30/request_summary.tsv	1758
prefix_cache_on/cells/cap8192_prefix30/vllm_api_server.log	25052
prefix_cache_on/cells/cap8192_prefix30/vllm_api_server_command.json	481
prefix_cache_on/cells/cap8192_prefix30/vllm_api_server_stats_summary.tsv	616
prefix_cache_on/cells/cap8192_prefix60/cell_context.json	256
prefix_cache_on/cells/cap8192_prefix60/cell_result.json	6119
prefix_cache_on/cells/cap8192_prefix60/memory_samples.jsonl	11492
prefix_cache_on/cells/cap8192_prefix60/phase_memory_summary.tsv	656
prefix_cache_on/cells/cap8192_prefix60/request_summary.tsv	1757
prefix_cache_on/cells/cap8192_prefix60/vllm_api_server.log	25052
prefix_cache_on/cells/cap8192_prefix60/vllm_api_server_command.json	481
prefix_cache_on/cells/cap8192_prefix60/vllm_api_server_stats_summary.tsv	616
prefix_cache_on/cells/cap8192_prefix90/cell_context.json	255
prefix_cache_on/cells/cap8192_prefix90/cell_result.json	5885
prefix_cache_on/cells/cap8192_prefix90/memory_samples.jsonl	11153
prefix_cache_on/cells/cap8192_prefix90/phase_memory_summary.tsv	653
prefix_cache_on/cells/cap8192_prefix90/request_summary.tsv	1756
prefix_cache_on/cells/cap8192_prefix90/vllm_api_server.log	24811
prefix_cache_on/cells/cap8192_prefix90/vllm_api_server_command.json	481
prefix_cache_on/cells/cap8192_prefix90/vllm_api_server_stats_summary.tsv	590
prefix_cache_on/generated_texts/cap131072_prefix30_measured_01.txt	4035
prefix_cache_on/generated_texts/cap131072_prefix30_measured_02.txt	4035
prefix_cache_on/generated_texts/cap131072_prefix30_measured_03.txt	4035
prefix_cache_on/generated_texts/cap131072_prefix30_warmup_01.txt	3940
prefix_cache_on/generated_texts/cap131072_prefix60_measured_01.txt	4022
prefix_cache_on/generated_texts/cap131072_prefix60_measured_02.txt	4022
prefix_cache_on/generated_texts/cap131072_prefix60_measured_03.txt	4022
prefix_cache_on/generated_texts/cap131072_prefix60_warmup_01.txt	3981
prefix_cache_on/generated_texts/cap131072_prefix90_measured_01.txt	4048
prefix_cache_on/generated_texts/cap131072_prefix90_measured_02.txt	4048
prefix_cache_on/generated_texts/cap131072_prefix90_measured_03.txt	4048
prefix_cache_on/generated_texts/cap131072_prefix90_warmup_01.txt	3925
prefix_cache_on/generated_texts/cap16384_prefix30_measured_01.txt	4090
prefix_cache_on/generated_texts/cap16384_prefix30_measured_02.txt	4090
prefix_cache_on/generated_texts/cap16384_prefix30_measured_03.txt	4090
prefix_cache_on/generated_texts/cap16384_prefix30_warmup_01.txt	3997
prefix_cache_on/generated_texts/cap16384_prefix60_measured_01.txt	4057
prefix_cache_on/generated_texts/cap16384_prefix60_measured_02.txt	4057
prefix_cache_on/generated_texts/cap16384_prefix60_measured_03.txt	4057
prefix_cache_on/generated_texts/cap16384_prefix60_warmup_01.txt	3979
prefix_cache_on/generated_texts/cap16384_prefix90_measured_01.txt	3897
prefix_cache_on/generated_texts/cap16384_prefix90_measured_02.txt	4054
prefix_cache_on/generated_texts/cap16384_prefix90_measured_03.txt	4085
prefix_cache_on/generated_texts/cap16384_prefix90_warmup_01.txt	3968
prefix_cache_on/generated_texts/cap32768_prefix30_measured_01.txt	4053
prefix_cache_on/generated_texts/cap32768_prefix30_measured_02.txt	4053
prefix_cache_on/generated_texts/cap32768_prefix30_measured_03.txt	4053
prefix_cache_on/generated_texts/cap32768_prefix30_warmup_01.txt	3980
prefix_cache_on/generated_texts/cap32768_prefix60_measured_01.txt	4058
prefix_cache_on/generated_texts/cap32768_prefix60_measured_02.txt	4058
prefix_cache_on/generated_texts/cap32768_prefix60_measured_03.txt	4058
prefix_cache_on/generated_texts/cap32768_prefix60_warmup_01.txt	4009
prefix_cache_on/generated_texts/cap32768_prefix90_measured_01.txt	4074
prefix_cache_on/generated_texts/cap32768_prefix90_measured_02.txt	4074
prefix_cache_on/generated_texts/cap32768_prefix90_measured_03.txt	4074
prefix_cache_on/generated_texts/cap32768_prefix90_warmup_01.txt	4007
prefix_cache_on/generated_texts/cap65536_prefix30_measured_01.txt	4074
prefix_cache_on/generated_texts/cap65536_prefix30_measured_02.txt	4074
prefix_cache_on/generated_texts/cap65536_prefix30_measured_03.txt	4074
prefix_cache_on/generated_texts/cap65536_prefix30_warmup_01.txt	3982
prefix_cache_on/generated_texts/cap65536_prefix60_measured_01.txt	4076
prefix_cache_on/generated_texts/cap65536_prefix60_measured_02.txt	4076
prefix_cache_on/generated_texts/cap65536_prefix60_measured_03.txt	4076
prefix_cache_on/generated_texts/cap65536_prefix60_warmup_01.txt	3997
prefix_cache_on/generated_texts/cap65536_prefix90_measured_01.txt	4057
prefix_cache_on/generated_texts/cap65536_prefix90_measured_02.txt	4057
prefix_cache_on/generated_texts/cap65536_prefix90_measured_03.txt	4057
prefix_cache_on/generated_texts/cap65536_prefix90_warmup_01.txt	3979
prefix_cache_on/generated_texts/cap8192_prefix30_measured_01.txt	4035
prefix_cache_on/generated_texts/cap8192_prefix30_measured_02.txt	4112
prefix_cache_on/generated_texts/cap8192_prefix30_measured_03.txt	4131
prefix_cache_on/generated_texts/cap8192_prefix30_warmup_01.txt	3998
prefix_cache_on/generated_texts/cap8192_prefix60_measured_01.txt	4127
prefix_cache_on/generated_texts/cap8192_prefix60_measured_02.txt	3738
prefix_cache_on/generated_texts/cap8192_prefix60_measured_03.txt	4097
prefix_cache_on/generated_texts/cap8192_prefix60_warmup_01.txt	4032
prefix_cache_on/generated_texts/cap8192_prefix90_measured_01.txt	4008
prefix_cache_on/generated_texts/cap8192_prefix90_measured_02.txt	4160
prefix_cache_on/generated_texts/cap8192_prefix90_measured_03.txt	4078
prefix_cache_on/generated_texts/cap8192_prefix90_warmup_01.txt	4056
prefix_cache_on/mail_attachment_candidates.tsv	1008
prefix_cache_on/model_path_precheck.txt	356
prefix_cache_on/package_inventory.tsv	1308
prefix_cache_on/phase_memory_summary.tsv	6570
prefix_cache_on/prefix_ratio_matrix_exit_code.txt	2
prefix_cache_on/request_summary.tsv	19232
prefix_cache_on/result.json	19097
prefix_cache_on/run_context.txt	1021
prefix_cache_on/server_stats_summary.tsv	8872
prefix_cache_on/summary.txt	1225
prefix_cache_on/vllm_import_probe.tsv	86
pytest.log	99
pytest_exit_code.txt	2
retry_cap8192_prefix60/cell_summary.tsv	834
retry_cap8192_prefix60/cells/cap8192_prefix60/cell_context.json	256
retry_cap8192_prefix60/cells/cap8192_prefix60/cell_result.json	5884
retry_cap8192_prefix60/cells/cap8192_prefix60/memory_samples.jsonl	10623
retry_cap8192_prefix60/cells/cap8192_prefix60/phase_memory_summary.tsv	656
retry_cap8192_prefix60/cells/cap8192_prefix60/request_summary.tsv	1756
retry_cap8192_prefix60/cells/cap8192_prefix60/vllm_api_server.log	24812
retry_cap8192_prefix60/cells/cap8192_prefix60/vllm_api_server_command.json	481
retry_cap8192_prefix60/cells/cap8192_prefix60/vllm_api_server_stats_summary.tsv	591
retry_cap8192_prefix60/generated_texts/cap8192_prefix60_measured_01.txt	4127
retry_cap8192_prefix60/generated_texts/cap8192_prefix60_measured_02.txt	3738
retry_cap8192_prefix60/generated_texts/cap8192_prefix60_measured_03.txt	4097
retry_cap8192_prefix60/generated_texts/cap8192_prefix60_warmup_01.txt	4032
retry_cap8192_prefix60/mail_attachment_candidates.tsv	1044
retry_cap8192_prefix60/model_path_precheck.txt	356
retry_cap8192_prefix60/package_inventory.tsv	1308
retry_cap8192_prefix60/phase_memory_summary.tsv	656
retry_cap8192_prefix60/request_summary.tsv	1756
retry_cap8192_prefix60/result.json	2292
retry_cap8192_prefix60/retry.log	0
retry_cap8192_prefix60/retry_exit_code.txt	2
retry_cap8192_prefix60/run_context.txt	992
retry_cap8192_prefix60/server_stats_summary.tsv	1342
retry_cap8192_prefix60/summary.txt	859
retry_cap8192_prefix60/vllm_import_probe.tsv	86
retry_cap8192_prefix60_run2/cell_summary.tsv	834
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/cell_context.json	256
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/cell_result.json	5884
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/memory_samples.jsonl	11982
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/phase_memory_summary.tsv	656
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/request_summary.tsv	1756
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/vllm_api_server.log	25054
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/vllm_api_server_command.json	481
retry_cap8192_prefix60_run2/cells/cap8192_prefix60/vllm_api_server_stats_summary.tsv	618
retry_cap8192_prefix60_run2/generated_texts/cap8192_prefix60_measured_01.txt	4127
retry_cap8192_prefix60_run2/generated_texts/cap8192_prefix60_measured_02.txt	3738
retry_cap8192_prefix60_run2/generated_texts/cap8192_prefix60_measured_03.txt	4097
retry_cap8192_prefix60_run2/generated_texts/cap8192_prefix60_warmup_01.txt	4032
retry_cap8192_prefix60_run2/mail_attachment_candidates.tsv	1074
retry_cap8192_prefix60_run2/model_path_precheck.txt	356
retry_cap8192_prefix60_run2/package_inventory.tsv	1308
retry_cap8192_prefix60_run2/phase_memory_summary.tsv	656
retry_cap8192_prefix60_run2/request_summary.tsv	1756
retry_cap8192_prefix60_run2/result.json	2230
retry_cap8192_prefix60_run2/retry.log	0
retry_cap8192_prefix60_run2/retry_exit_code.txt	2
retry_cap8192_prefix60_run2/run_context.txt	930
retry_cap8192_prefix60_run2/server_stats_summary.tsv	1410
retry_cap8192_prefix60_run2/summary.txt	797
retry_cap8192_prefix60_run2/vllm_import_probe.tsv	86
run_context.txt	1118
run_matrix_only.sh	5671
run_p1_031.nohup.log	0
run_p1_031.pid	8
run_p1_031.sh	7245
send_p1_031_mail_batch.py	13526
summary.txt	13525
summary_exit_code.txt	2
